# Examples for MyFrame Framework

# Include directories (use the same as parent project)
include_directories(${CMAKE_CURRENT_SOURCE_DIR}/../include)
include_directories(${CMAKE_CURRENT_BINARY_DIR}/../include)

# Common libraries - link with myframe library which includes all dependencies
# CMake 2.8 compatible
set(COMMON_LIBS
    myframe
    ${CMAKE_THREAD_LIBS_INIT}
    ${OPENSSL_LIBRARIES}
)

# HTTP Server Example
add_executable(http_server simple_http_server.cpp)
target_link_libraries(http_server ${COMMON_LIBS})

# Level demonstrations
add_executable(level1_multi_protocol level1_multi_protocol.cpp)
target_link_libraries(level1_multi_protocol ${COMMON_LIBS})

add_executable(level2_multi_protocol level2_multi_protocol.cpp)
target_link_libraries(level2_multi_protocol ${COMMON_LIBS})

add_executable(level3_custom_echo level3_custom_echo.cpp)
target_link_libraries(level3_custom_echo ${COMMON_LIBS})

add_executable(level3_multi_protocol level3_multi_protocol.cpp)
target_link_libraries(level3_multi_protocol ${COMMON_LIBS})

# Thread user-data API demo
add_executable(thread_user_data_demo thread_user_data_demo.cpp)
target_link_libraries(thread_user_data_demo ${COMMON_LIBS})

# Async HTTP Server Demo - showcases async response handling
add_executable(async_http_demo async_http_server_demo.cpp)
target_link_libraries(async_http_demo ${COMMON_LIBS})

# HTTPS Server Example
add_executable(https_server simple_https_server.cpp)
target_link_libraries(https_server ${COMMON_LIBS})

# WebSocket Secure Server Example
add_executable(wss_server simple_wss_server.cpp)
target_link_libraries(wss_server ${COMMON_LIBS})


# HTTP/2 Client Example
add_executable(h2_client simple_h2_client.cpp)
target_link_libraries(h2_client ${COMMON_LIBS})

# HTTP Outbound Client Example
add_executable(http_out_client http_out_client.cpp)
target_link_libraries(http_out_client ${COMMON_LIBS})

# TLS multi-fetch demo (HTTPS client sample)
add_executable(tls_multi_fetch tls_multi_fetch.cpp)
target_link_libraries(tls_multi_fetch ${COMMON_LIBS})

# HTTP/2 Outbound Client using out_connect
add_executable(http2_out_client http2_out_client.cpp)
target_link_libraries(http2_out_client ${COMMON_LIBS})

# Minimal business HTTP client example
add_executable(biz_http_client biz_http_client.cpp)
target_link_libraries(biz_http_client ${COMMON_LIBS})

# HTTP graceful close demo
add_executable(http_close_demo http_close_demo.cpp)
target_link_libraries(http_close_demo ${COMMON_LIBS})

# Unified router client for http/https/ws/wss using event loop
add_executable(router_client router_client.cpp)
target_link_libraries(router_client ${COMMON_LIBS})

# Router business client with headers/body and WS handler
add_executable(router_biz_client router_biz_client.cpp)
target_link_libraries(router_biz_client ${COMMON_LIBS})

# ClientConnRouter Example
add_executable(client_conn_factory_example client_conn_factory_example.cpp)
